item-app-1  | 
item-db-1   | 2024-01-31T09:53:08.958+0000 I CONTROL  [initandlisten] 
item-db-1   | 2024-01-31T09:53:08.958+0000 I CONTROL  [initandlisten] 
item-db-1   | 2024-01-31T09:53:08.958+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
item-db-1   | 2024-01-31T09:53:08.958+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
item-db-1   | 2024-01-31T09:53:08.958+0000 I CONTROL  [initandlisten] 
item-db-1   | 2024-01-31T09:53:08.959+0000 I STORAGE  [initandlisten] createCollection: admin.system.version with provided UUID: 3d7337b1-9243-475b-a82b-ac3585396a97
item-db-1   | 2024-01-31T09:53:08.968+0000 I COMMAND  [initandlisten] setting featureCompatibilityVersion to 3.6
item-db-1   | 2024-01-31T09:53:08.969+0000 I STORAGE  [initandlisten] createCollection: local.startup_log with generated UUID: 10c0bdd0-c071-4300-bfa7-62d70bbf1284
item-db-1   | 2024-01-31T09:53:08.991+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
item-db-1   | 2024-01-31T09:53:08.991+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
item-db-1   | 2024-01-31T09:53:08.991+0000 I STORAGE  [LogicalSessionCacheRefresh] createCollection: config.system.sessions with generated UUID: 84f18e2f-4158-4920-a8df-2179b73a7d6f
item-db-1   | 2024-01-31T09:53:08.991+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
item-db-1   | 2024-01-31T09:53:08.991+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
item-db-1   | 2024-01-31T09:53:09.006+0000 I INDEX    [LogicalSessionCacheRefresh] build index on: config.system.sessions properties: { v: 2, key: { lastUse: 1 }, name: "lsidTTLIndex", ns: "config.system.sessions", expireAfterSeconds: 1800 }
item-db-1   | 2024-01-31T09:53:09.006+0000 I INDEX    [LogicalSessionCacheRefresh] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
item-db-1   | 2024-01-31T09:53:09.007+0000 I INDEX    [LogicalSessionCacheRefresh] build index done.  scanned 0 total records. 0 secs
item-db-1   | 2024-01-31T09:53:09.379+0000 I NETWORK  [listener] connection accepted from 172.23.0.3:43172 #1 (1 connection now open)
item-db-1   | 2024-01-31T09:53:09.383+0000 I NETWORK  [conn1] received client metadata from 172.23.0.3:43172 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "5.15.133.1-microsoft-standard-WSL2" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
item-db-1   | 2024-01-31T09:55:01.406+0000 I STORAGE  [conn1] createCollection: accumulator.documents with generated UUID: 95e82b9b-90af-4d5a-b675-da0a98e2c843
item-db-1   | 2024-01-31T10:15:43.868+0000 I NETWORK  [conn1] end connection 172.23.0.3:43172 (0 connections now open)
item-db-1   | 2024-01-31T10:15:45.142+0000 I NETWORK  [listener] connection accepted from 172.23.0.3:58688 #2 (1 connection now open)
item-db-1   | 2024-01-31T10:15:45.144+0000 I NETWORK  [conn2] received client metadata from 172.23.0.3:58688 conn2: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "5.15.133.1-microsoft-standard-WSL2" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
